,station_id,nta
0,72,2
1,79,2
2,82,0
3,83,1
4,116,2
5,119,1
6,120,1
7,127,2
8,128,2
9,137,2
10,143,2
11,144,2
12,146,2
13,147,2
14,151,0
15,152,2
16,153,2
17,157,2
18,160,2
19,161,2
20,164,2
21,167,2
22,168,2
23,173,2
24,174,2
25,212,2
26,216,2
27,217,2
28,218,2
29,223,2
30,224,0
31,225,2
32,228,2
33,229,2
34,232,2
35,233,2
36,236,1
37,237,1
38,238,2
39,239,1
40,241,1
41,242,1
42,243,1
43,244,1
44,245,1
45,247,2
46,248,2
47,249,2
48,250,2
49,251,0
50,252,2
51,253,2
52,254,2
53,255,0
54,257,0
55,258,1
56,261,1
57,262,1
58,263,0
59,265,0
60,267,2
61,268,0
62,270,1
63,271,1
64,274,1
65,275,1
66,276,2
67,278,2
68,280,2
69,281,2
70,282,1
71,284,2
72,285,2
73,289,1
74,290,2
75,291,0
76,293,1
77,294,2
78,295,0
79,296,0
80,297,2
81,298,1
82,300,1
83,301,1
84,303,0
85,305,2
86,306,0
87,307,0
88,308,0
89,309,2
90,310,2
91,311,0
92,312,0
93,313,1
94,314,2
95,317,1
96,318,2
97,320,0
98,321,2
99,322,2
100,323,2
101,324,1
102,325,2
103,326,1
104,328,2
105,329,2
106,330,0
107,331,0
108,334,2
109,335,2
110,336,2
111,340,0
112,343,1
113,344,1
114,345,2
115,346,2
116,347,2
117,348,2
118,350,0
119,352,2
120,353,1
121,354,1
122,355,0
123,357,1
124,358,2
125,359,2
126,361,0
127,362,2
128,364,1
129,365,1
130,366,1
131,367,2
132,368,2
133,369,2
134,372,1
135,373,1
136,375,2
137,377,0
138,379,2
139,380,2
140,382,2
141,383,2
142,384,1
143,385,2
144,386,0
145,387,0
146,388,2
147,389,1
148,390,2
149,391,2
150,392,2
151,393,1
152,395,2
153,396,1
154,397,1
155,398,2
156,399,1
157,401,0
158,402,2
159,403,1
160,404,2
161,405,2
162,406,2
163,407,2
164,408,0
165,409,1
166,410,0
167,412,0
168,414,2
169,416,1
170,417,2
171,418,2
172,419,1
173,420,1
174,421,1
175,422,2
176,423,2
177,426,2
178,428,1
179,430,2
180,431,1
181,432,1
182,433,2
183,434,2
184,435,2
185,436,1
186,437,0
187,438,1
188,439,1
189,440,2
190,441,2
191,442,2
192,443,1
193,444,2
194,445,2
195,446,2
196,447,2
197,448,2
198,449,2
199,450,2
200,453,2
201,454,2
202,455,2
203,456,2
204,457,2
205,458,2
206,459,2
207,460,1
208,461,2
209,462,2
210,463,2
211,464,2
212,465,2
213,466,2
214,467,1
215,468,2
216,469,2
217,470,2
218,471,1
219,472,2
220,473,0
221,474,2
222,475,2
223,476,2
224,477,2
225,478,2
226,479,2
227,480,2
228,481,1
229,482,2
230,483,2
231,484,2
232,485,2
233,486,2
234,487,2
235,488,2
236,489,2
237,490,2
238,491,2
239,492,2
240,493,2
241,494,2
242,495,2
243,496,2
244,497,2
245,498,2
246,499,2
247,500,2
248,501,2
249,503,2
250,504,2
251,505,2
252,507,2
253,508,2
254,509,2
255,510,2
256,511,2
257,512,2
258,513,2
259,514,2
260,515,2
261,516,2
262,517,2
263,518,2
264,519,2
265,520,2
266,521,2
267,522,2
268,523,2
269,524,2
270,525,2
271,526,2
272,527,2
273,528,2
274,529,2
275,530,2
276,531,0
277,532,1
278,533,2
279,536,2
280,537,2
281,538,2
282,539,1
283,540,2
284,545,2
285,546,2
286,2000,2
287,2001,2
288,2002,1
289,2003,2
290,2004,2
291,2006,2
292,2009,0
293,2010,0
294,2012,2
295,2017,2
296,2021,2
297,2022,2
298,2023,2
299,3000,2
300,3014,1
301,3016,2
302,3017,2
303,3020,0
304,3039,2
305,3040,0
306,3041,1
307,3042,1
308,3043,1
309,3044,1
310,3046,1
311,3047,0
312,3048,0
313,3049,1
314,3050,0
315,3052,1
316,3053,0
317,3054,0
318,3055,0
319,3056,0
320,3057,0
321,3058,1
322,3059,1
323,3060,0
324,3061,0
325,3062,0
326,3063,0
327,3064,1
328,3065,0
329,3066,0
330,3067,1
331,3068,1
332,3069,1
333,3070,1
334,3071,1
335,3072,1
336,3073,0
337,3074,1
338,3075,0
339,3076,1
340,3077,1
341,3078,1
342,3079,1
343,3080,1
344,3081,1
345,3082,1
346,3083,1
347,3084,1
348,3085,1
349,3086,1
350,3087,1
351,3088,1
352,3089,1
353,3090,1
354,3091,1
355,3092,1
356,3093,1
357,3094,1
358,3095,1
359,3096,1
360,3097,1
361,3098,1
362,3099,1
363,3100,1
364,3101,1
365,3102,1
366,3103,1
367,3104,1
368,3105,1
369,3106,1
370,3107,1
371,3108,1
372,3109,1
373,3110,1
374,3111,1
375,3112,1
376,3113,1
377,3114,1
378,3115,1
379,3116,1
380,3117,1
381,3118,1
382,3119,1
383,3120,1
384,3121,1
385,3122,1
386,3123,1
387,3124,1
388,3125,1
389,3126,1
390,3127,1
391,3128,1
392,3129,1
393,3130,1
394,3131,2
395,3132,2
396,3133,2
397,3134,2
398,3135,2
